time,position,measured_position,velocity,measured_velocity,heading,observed,hidden_state,control_input,seed,controller,world_mode,orientation
0.1,"(0.15000000000000002, 0.0)","(0.15000000000000002, 0.0)","(1.5, 0.0)","(1.5, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(5.0, 0.0)",42,proportional,continuous_baseline,0.0
0.2,"(0.3375, 0.0)","(0.3375, 0.0)","(1.875, 0.0)","(1.875, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(4.85, 0.0)",42,proportional,continuous_baseline,0.0
0.30000000000000004,"(0.534375, 0.0)","(0.534375, 0.0)","(1.9687499999999998, 0.0)","(1.9687499999999998, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(4.6625, 0.0)",42,proportional,continuous_baseline,0.0
0.4,"(0.73359375, 0.0)","(0.73359375, 0.0)","(1.9921875, 0.0)","(1.9921875, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(4.465625, 0.0)",42,proportional,continuous_baseline,0.0
0.5,"(0.9333984375000001, 0.0)","(0.9333984375000001, 0.0)","(1.998046875, 0.0)","(1.998046875, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(4.26640625, 0.0)",42,proportional,continuous_baseline,0.0
0.6,"(1.1333496093750002, 0.0)","(1.1333496093750002, 0.0)","(1.99951171875, 0.0)","(1.99951171875, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(4.0666015625, 0.0)",42,proportional,continuous_baseline,0.0
0.7,"(1.33333740234375, 0.0)","(1.33333740234375, 0.0)","(1.9998779296875, 0.0)","(1.9998779296875, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(3.866650390625, 0.0)",42,proportional,continuous_baseline,0.0
0.7999999999999999,"(1.5333343505859376, 0.0)","(1.5333343505859376, 0.0)","(1.999969482421875, 0.0)","(1.999969482421875, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(3.66666259765625, 0.0)",42,proportional,continuous_baseline,0.0
0.8999999999999999,"(1.7333335876464844, 0.0)","(1.7333335876464844, 0.0)","(1.9999923706054688, 0.0)","(1.9999923706054688, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(3.4666656494140624, 0.0)",42,proportional,continuous_baseline,0.0
0.9999999999999999,"(1.933333396911621, 0.0)","(1.933333396911621, 0.0)","(1.999998092651367, 0.0)","(1.999998092651367, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(3.2666664123535156, 0.0)",42,proportional,continuous_baseline,0.0
1.0999999999999999,"(2.133333349227905, 0.0)","(2.133333349227905, 0.0)","(1.9999995231628418, 0.0)","(1.9999995231628418, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(3.066666603088379, 0.0)",42,proportional,continuous_baseline,0.0
1.2,"(2.3333333373069762, 0.0)","(2.3333333373069762, 0.0)","(1.9999998807907104, 0.0)","(1.9999998807907104, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(2.866666650772095, 0.0)",42,proportional,continuous_baseline,0.0
1.3,"(2.533333334326744, 0.0)","(2.533333334326744, 0.0)","(1.9999999701976774, 0.0)","(1.9999999701976774, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(2.6666666626930238, 0.0)",42,proportional,continuous_baseline,0.0
1.4000000000000001,"(2.733333333581686, 0.0)","(2.733333333581686, 0.0)","(1.9999999925494194, 0.0)","(1.9999999925494194, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(2.466666665673256, 0.0)",42,proportional,continuous_baseline,0.0
1.5000000000000002,"(2.9333333333954212, 0.0)","(2.9333333333954212, 0.0)","(1.9999999981373549, 0.0)","(1.9999999981373549, 0.0)",0.0,True,"{'position': (0.0, 0.0), 'velocity': (0.0, 0.0), 'heading': 0.0}","(2.266666666418314, 0.0)",42,proportional,continuous_baseline,0.0
